id;variant_code;name_ar;name_en;barcode;cost_price;sale_price;total_quantity;total_sale_price;total_cost_price;???? ??????? / ??? ???????
15638;;??? ????? ?????? ??? ??????????? ???? ?????? 40??;??? ????? ?????? ??? ??????????? ???? ?????? 40??;8691720020502;8.33;10.53;0;0.00;0.00;0
15637;;??? ???? ??????? 300??;??? ???? ??????? 300??;6224007730560;35.00;39.47;0;0.00;0.00;0
15636;;??? ???? ??????? 300 ????;??? ???? ??????? 300 ????;6224007730669;36.67;43.86;0;0.00;0.00;0
15635;;?????? ???? ??? ????????? 40??;?????? ???? ??? ????????? 40??;8699141032302;11.88;13.16;0;0.00;0.00;0
15634;;?? ??? ??? ????? ?????????? 40??;?? ??? ??? ????? ?????????? 40??;6224010268760;4.17;5.26;0;0.00;0.00;0
15633;;?? ??? ??? ????? ????? ???????? 40??;?? ??? ??? ????? ????? ???????? 40??;6224010268777;4.17;5.26;0;0.00;0.00;0
15632;;??? ????? ?????? ??? ?????? ??????????? 40??;??? ????? ?????? ??? ?????? ??????????? 40??;8691720020519;4.17;5.26;0;0.00;0.00;0
15631;;??? ????? ?????? ??? ??????????? ?????? 40??;??? ????? ?????? ??? ??????????? ?????? 40??;8691720020274;4.17;5.26;0;0.00;0.00;0
15630;;?? ??? ??? ????? ?????????? ???? ??????? 40??;?? ??? ??? ????? ?????????? ???? ??????? 40??;6224010268784;4.17;5.26;0;0.00;0.00;0
15629;;??? ????? ?????? ??? ??????????? ??????? 40??;??? ????? ?????? ??? ??????????? ??????? 40??;8691720020267;8.33;10.53;0;0.00;0.00;0
15628;;?? ??? ?? ??? ?????? ???????? 64??;?? ??? ?? ??? ?????? ???????? 64??;6224010268609;7.38;7.89;0;0.00;0.00;0
15627;;?????? ??????? ???? 200??;?????? ??????? ???? 200??;6225000321687;55.00;74.56;0;0.00;0.00;0
15626;;?????? ???? ???? 200??;?????? ???? ???? 200??;6214000928149;104.17;105.26;0;0.00;0.00;0
15625;;?? ??? ??? ?????????? ????????;?? ??? ??? ?????????? ????????;6224010268166;8.33;7.89;0;0.00;0.00;0
15624;;?? ??? ?? ??? ???????? ???? ?????????? 64??;?? ??? ?? ??? ???????? ???? ?????????? 64??;6224010268159;7.22;7.89;0;0.00;0.00;0
15623;;?????? ????? ??? 550??;?????? ????? ??? 550??;6291003087462;220.00;241.23;0;0.00;0.00;0
15622;;???? ???? ??????? ???? ???? 30??;???? ???? ??????? ???? ???? 30??;5996071709872;45.00;48.25;0;0.00;0.00;0
15621;;???? ???? ??????? ???????? ???? 30??;???? ???? ??????? ???????? ???? 30??;5996071655384;45.00;48.25;0;0.00;0.00;0
15620;;???? ???? ??????? ???? 30??;???? ???? ??????? ???? 30??;5996071657319;45.00;48.25;0;0.00;0.00;0
15619;; ???? ???? ??????? ??????? 30??; ???? ???? ??????? ??????? 30??;5996071650631;45.00;48.25;0;0.00;0.00;0
15618;;???? ???? ??????? ???????? 30??;???? ???? ??????? ???????? 30??;5996071650648;45.00;48.25;0;0.00;0.00;0
15617;;???? ???? ??????? ?????? 30??;???? ???? ??????? ?????? 30??;5996071650655;45.00;48.25;0;0.00;0.00;0
15616;;???? ???? ??????? ????? & ???? 30??;???? ???? ??????? ????? & ???? 30??;5996071691092;45.00;48.25;0;0.00;0.00;0
15615;;?????? ??? ?? ????? 330??;?????? ??? ?? ????? 330??;8690574114450;47.92;52.63;0;0.00;0.00;0
15614;;???? ????? ???????? ??????? 200??;???? ????? ???????? ??????? 200??;8003340005089;250.00;263.16;0;0.00;0.00;0
15613;;???? (99) ?????? ??? ?????? 70??;???? (99) ?????? ??? ?????? 70??;721688848103;26.00;30.70;0;0.00;0.00;0
15612;;???? ?????? ???? ???????? ????????? 25??;???? ?????? ???? ???????? ????????? 25??;6224001925719;14.58;15.79;0;0.00;0.00;0
15611;;???? ?????? ????? ????? & ???? 30??;???? ?????? ????? ????? & ???? 30??;6224001925443;12.67;13.16;0;0.00;0.00;0
15610;;???? ?????? ????? ?????? 30??;???? ?????? ????? ?????? 30??;6224001925481;12.67;13.16;0;0.00;0.00;0
15609;;?????? ???? ???? ????? 1???;?????? ???? ???? ????? 1???;6224011141628;460.00;464.91;0;0.00;0.00;0
15608;;???? ????? ???????? ???? 200??;???? ????? ???????? ???? 200??;8003340853840;250.00;263.16;0;0.00;0.00;0
15607;;????? ????? ?????? 375??;????? ????? ?????? 375??;6224010439115;195.83;210.53;0;0.00;0.00;0
15606;;????? ????? ????? 375??;????? ????? ????? 375??;6224010439078;195.83;210.53;0;0.00;0.00;0
15605;;????? ????? ???????? 375??;????? ????? ???????? 375??;6224010439016;200.00;210.53;0;0.00;0.00;0
15604;;??? ?? ?? ???? ??? ?????? ??? 340??;??? ?? ?? ???? ??? ?????? ??? 340??;6224008603771;75.00;83.33;0;0.00;0.00;0
15603;;????? ????? ?????? 375??;????? ????? ?????? 375??;6224010439306;229.17;241.23;0;0.00;0.00;0
15602;;????? ????? ?????? 375??;????? ????? ?????? 375??;6224010439085;250.00;263.16;0;0.00;0.00;0
15601;;????? ????? ???? 375??;????? ????? ???? 375??;6224010439030;226.00;210.53;0;0.00;0.00;0
15600;;????? ????? ???? 375??;????? ????? ???? 375??;6224010439023;200.00;210.53;0;0.00;0.00;0
15599;;?????? ???? ??? ????? 1???;?????? ???? ??? ????? 1???;6224011141925;340.00;350.88;0;0.00;0.00;0
15598;;??? ?? ?? ???? ??? ?????? ???? 340??;??? ?? ?? ???? ??? ?????? ???? 340??;6224008603764;75.00;83.33;0;0.00;0.00;0
15597;;??? ???? ???? 170??;??? ???? ???? 170??;9501033111561;27.29;30.70;0;0.00;0.00;0
15596;;???? ???? ????? 20 ??;???? ???? ????? 20 ??;6225000263345;15.00;21.93;0;0.00;0.00;0
15595;;????? ???? ??? ?????? ???? ????????? 55 ??;????? ???? ??? ?????? ???? ????????? 55 ??;6223007378383;47.29;57.02;0;0.00;0.00;0
15594;;????? ???? ???? ??? ???? ???? 113??;????? ???? ???? ??? ???? ???? 113??;24354304010;34.38;43.86;0;0.00;0.00;0
15593;;????? ???? ???? ???? 113??;????? ???? ???? ???? 113??;24354304102;34.38;43.86;0;0.00;0.00;0
15592;;????? ???? ???? ??? ???? 113??;????? ???? ???? ??? ???? 113??;24354304096;34.38;43.86;0;0.00;0.00;0
15591;;???? ????? ???? ???? 125??;???? ????? ???? ???? 125??;6224001288760;130.00;135.97;0;0.00;0.00;0
15590;;???? ????? ???? ???? ???? 125??;???? ????? ???? ???? ???? 125??;6224001288746;120.00;127.19;0;0.00;0.00;0
15589;;??? ??? ???? ????? ??????? 2x1;??? ??? ???? ????? ??????? 2x1;6223006313798;3.99;5.26;0;0.00;0.00;0
15588;;??? ??? ??????? ???? 1x1;??? ??? ??????? ???? 1x1;6223006313828;3.96;5.26;0;0.00;0.00;0
15587;;??? ??? ??????? ?????? 1x1;??? ??? ??????? ?????? 1x1;6223006313811;2.50;3.51;0;0.00;0.00;0
15586;;??? ??? ???? ???? ???? ???? 100??;??? ??? ???? ???? ???? ???? 100??;6223006312593;75.00;78.95;0;0.00;0.00;0
15585;;??? ??? ???? ???? ??? ???? 50??;??? ??? ???? ???? ??? ???? 50??;6223006318373;41.88;52.63;0;0.00;0.00;0
15584;;??? ??? ???? ???? ???? ???? 50??;??? ??? ???? ???? ???? ???? 50??;6223006318397;34.38;39.47;0;0.00;0.00;0
15583;;??? ??? ???? ???? ???? ???? 50??;??? ??? ???? ???? ???? ???? 50??;6223006318366;41.88;52.63;0;0.00;0.00;0
15582;;??? ??? ???? ???? ??? ???? 100??;??? ??? ???? ???? ??? ???? 100??;6223006312609;75.00;78.95;0;0.00;0.00;0
15581;;??? ??? ???? ???? ???? ???? 100??;??? ??? ???? ???? ???? ???? 100??;6223006312586;100.00;105.26;0;0.00;0.00;0
15580;;??? ??? ???? ???? ???? ???? 100??;??? ??? ???? ???? ???? ???? 100??;6223006312562;80.00;105.26;0;0.00;0.00;0
15579;;??? ??? ???? ???? ??? ???? 100??;??? ??? ???? ???? ??? ???? 100??;6223006312579;100.00;105.26;0;0.00;0.00;0
15578;;??? ??? ???? ???? ???? ???? 200??;??? ??? ???? ???? ???? ???? 200??;6223006313569;163.33;166.67;0;0.00;0.00;0
15577;;??? ??? ???? ???? ???? ???? 100??;??? ??? ???? ???? ???? ???? 100??;6223006312623;75.00;78.95;0;0.00;0.00;0
15576;;???? ????? ????? ????;???? ????? ????? ????;796646140146;0.90;1.75;0;0.00;0.00;0
15575;;?????? ????? ???? ???? 38 ????;?????? ????? ???? ???? 38 ????;5000159376655;25.71;26.32;0;0.00;0.00;0
15574;;???????? ??? 37 ??;???????? ??? 37 ??;5000159555715;37.40;39.47;0;0.00;0.00;0
15573;;??? ??? ???? ??????? ??????? 100??;??? ??? ???? ??????? ??????? 100??;6223006318434;43.13;61.40;0;0.00;0.00;0
15572;;???????? ??? ?????? 225??;???????? ??? ?????? 225??;5056357906255;210.00;219.30;0;0.00;0.00;0
15571;;?? ?????? ????? (??????) 250??;?? ?????? ????? (??????) 250??;713179705651;450.00;456.14;0;0.00;0.00;0
15570;;?? ?????? ????? ????? & ????? ??? 500??;?? ?????? ????? ????? & ????? ??? 500??;8000070038875;840.00;842.11;0;0.00;0.00;0
15569;;?? ?????? ??????? ??????????? 200??;?? ?????? ??????? ??????????? 200??;6253806491426;245.00;456.14;0;0.00;0.00;0
15568;;???? ?????? ??? ?????? 400??;???? ?????? ??? ?????? 400??;7613039848258;360.00;377.19;0;0.00;0.00;0
15567;;?????? ??? ?????? 250??;?????? ??? ?????? 250??;5056357906316;210.00;219.30;0;0.00;0.00;0
15566;;?? ?????? ????? ????? & ????? ???????? 250??;?? ?????? ????? ????? & ????? ???????? 250??;8000070037304;440.00;456.14;0;0.00;0.00;0
15565;;??? ??? ???? ???? ??? ???? 50??;??? ??? ???? ???? ??? ???? 50??;6223006318403;34.38;39.47;0;0.00;0.00;0
15564;;??? ??? ???? ??????? 100??;??? ??? ???? ??????? 100??;6223006318427;50.00;105.26;0;0.00;0.00;0
15563;;??? ????? ???? ???????? ?????? 200??;??? ????? ???? ???????? ?????? 200??;6223000270318;216.00;228.07;0;0.00;0.00;0
15562;;????? ???? ???? 100??;????? ???? ???? 100??;6224003989139;400.00;421.05;0;0.00;0.00;0
15561;;????? ????? ???? 100??;????? ????? ???? 100??;6224003989115;400.00;421.05;0;0.00;0.00;0
15560;;????? ?????? ???? ???? 100??;????? ?????? ???? ???? 100??;6224003989122;400.00;421.05;0;0.00;0.00;0
15559;;????? ?????? ???? 100??;????? ?????? ???? 100??;6224003989153;400.00;421.05;0;0.00;0.00;0
15558;;????? ??? ???? 100??;????? ??? ???? 100??;6224003989177;400.00;421.05;0;0.00;0.00;0
15557;;????? ???? ???? 100??;????? ???? ???? 100??;6224003989146;400.00;421.05;0;0.00;0.00;0
15556;;????????? ????? ???? 2.5 ???;????????? ????? ???? 2.5 ???;6223016390604;1220.00;1271.93;0;0.00;0.00;0
15555;;????????? ????? ????? 2.5 ???;????????? ????? ????? 2.5 ???;6223016390581;725.00;381.00;0;0.00;0.00;0
15554;;?????? ????? ????? ???? ??????? ???? 1???;?????? ????? ????? ???? ??????? ???? 1???;8000070024441;1466.67;1535.09;0;0.00;0.00;0
15553;;?????? ????? ????? ????? 1???;?????? ????? ????? ????? 1???;8000070027701;1466.67;1535.09;0;0.00;0.00;0
15552;;?????? ?????? ????????? ??????? ???? 1???;?????? ?????? ????????? ??????? ???? 1???;8000070018747;1583.33;1666.67;0;0.00;0.00;0
15551;;??? ???? ?????? 50???? 100??;??? ???? ?????? 50???? 100??;6281013162020;60.00;65.79;0;0.00;0.00;0
15550;;???? ???? ??? ??????? 25 ????;???? ???? ??? ??????? 25 ????;4605246013829;72.45;78.95;0;0.00;0.00;0
15549;;??? ???????? ???? 250??;??? ???????? ???? 250??;5014176004927;115.00;127.19;0;0.00;0.00;0
15548;;??? ???? ?????? ??? ???? 100???? 200??;??? ???? ?????? ??? ???? 100???? 200??;6281013222069;112.00;118.42;0;0.00;0.00;0
15547;;??? ???? ?????? ??? ???? 100???? 200??;??? ???? ?????? ??? ???? 100???? 200??;6281013231009;112.00;118.42;0;0.00;0.00;0
15546;;??? ???? ?????? ??? ???? 25 ???? 50 ??;??? ???? ?????? ??? ???? 25 ???? 50 ??;6281013222342;30.00;35.09;0;0.00;0.00;0
15545;;??? ??? ????????? 250??;??? ??? ????????? 250??;6223000274620;60.42;65.79;0;0.00;0.00;0
15544;;??? ???? ?????? ??? ???? 25???? 50??;??? ???? ?????? ??? ???? 25???? 50??;6281013233003;30.00;35.09;0;0.00;0.00;0
15543;;???? ?? ??? ???? ???? ?????? ??????? 40??;???? ?? ??? ???? ???? ?????? ??????? 40??;54881012423;80.00;83.33;0;0.00;0.00;0
15542;;???? ???? ??? ????? ????? 25 ????;???? ???? ??? ????? ????? 25 ????;4605246003523;72.45;78.95;0;0.00;0.00;0
15541;;???? ?? ??? ???? ??????? 40??;???? ?? ??? ???? ??????? 40??;54881006958;80.00;83.33;0;0.00;0.00;0
15540;;???? ??????? ?????? ??????? 57??;???? ??????? ?????? ??????? 57??;8003753158679;270.00;285.09;0;0.00;0.00;0
15539;;???? ????? ?????? ??????? 57 ????;???? ????? ?????? ??????? 57 ????;8003753168128;270.00;285.09;0;0.00;0.00;0
15538;;??? ?????? ??? 48???;??? ?????? ??? 48???;6772504535350;72.50;78.95;0;0.00;0.00;0
15537;;??? ???? ??? 48 ??? (???);??? ???? ??? 48 ??? (???);6772504535824;55.00;78.95;0;0.00;0.00;0
15536;;??????? ?????? ????? ???????? ??????? 104??;??????? ?????? ????? ???????? ??????? 104??;8445290869630;360.00;342.11;0;0.00;0.00;0
15535;;????? ????? ??????? ????? ??????? 100.8??;????? ????? ??????? ????? ??????? 100.8??;7613037505641;360.00;342.11;0;0.00;0.00;0
15534;;????? ????? ??????? ??????? ??????? 112??;????? ????? ??????? ??????? ??????? 112??;7613033091391;360.00;342.11;0;0.00;0.00;0
15533;;??????? ?????? ????? ??? ????? 82.7??;??????? ?????? ????? ??? ????? 82.7??;7613038901954;360.00;342.11;0;0.00;0.00;0
15532;;????? ????? ??????? ????? 89.6 ??;????? ????? ??????? ????? 89.6 ??;8445290871923;360.00;342.11;0;0.00;0.00;0
15531;;??????? ?????? ????? ????? ?????? 144??;??????? ?????? ????? ????? ?????? 144??;7613033590146;360.00;342.11;0;0.00;0.00;0
15530;;???? ?????? ????? ?????? 256??;???? ?????? ????? ?????? 256??;7613033160141;360.00;342.11;0;0.00;0.00;0
15529;;????? ????? ????? ???????? 30??;????? ????? ????? ???????? 30??;6224011523899;4.17;5.26;0;0.00;0.00;0
15528;;????? ????? ?????? ?????????? 30??;????? ????? ?????? ?????????? 30??;6224011523950;4.17;5.26;0;0.00;0.00;0
15527;;????? ????? ??????? 30??;????? ????? ??????? 30??;6224011523998;4.17;5.26;0;0.00;0.00;0
15526;;????? ????? ?????? ???????? 30??;????? ????? ?????? ???????? 30??;6224011523974;4.17;5.26;0;0.00;0.00;0
15525;;????? ????? ???? ???? 30??;????? ????? ???? ???? 30??;6224011523912;4.17;5.26;0;0.00;0.00;0
15524;;????? ????? ???? ???? ??????? 60??;????? ????? ???? ???? ??????? 60??;6224011523981;8.50;10.53;0;0.00;0.00;0
15523;;????? ????? ???? ???? ?????? ?????????? 60??;????? ????? ???? ???? ?????? ?????????? 60??;6224011523943;8.50;10.53;0;0.00;0.00;0
15522;;????? ????? ???? ???? ?????? ???????? 60??;????? ????? ???? ???? ?????? ???????? 60??;6224011523967;8.50;10.53;0;0.00;0.00;0
15521;;????? ????? ????? ??????? ????? 30??;????? ????? ????? ??????? ????? 30??;6224011523936;4.17;5.26;0;0.00;0.00;0
15520;;????? ????? ???? ???? ???? ???? 60??;????? ????? ???? ???? ???? ???? 60??;6224011523905;8.50;10.53;0;0.00;0.00;0
15519;;????? ????? ???? ???? ???????? 60??;????? ????? ???? ???? ???????? 60??;6224011523882;8.50;10.53;0;0.00;0.00;0
15518;;????? ????? ???? ???? ???? ??? 60??;????? ????? ???? ???? ???? ??? 60??;6224011523929;8.50;10.53;0;0.00;0.00;0
15517;;?????? ????? ????? 75??;?????? ????? ????? 75??;3800225340557;48.00;52.63;0;0.00;0.00;0
15516;;?????? ?????? 40 ??;?????? ?????? 40 ??;6294001821670;35.00;35.09;0;0.00;0.00;0
15515;;?????? ???????? ??????? 36??;?????? ???????? ??????? 36??;6221134004953;35.00;35.09;0;0.00;0.00;0
15514;;?????? ???????? ???????? 36??;?????? ???????? ???????? 36??;6294001800279;35.00;35.09;0;0.00;0.00;0
15513;;?????? ???????? ??????? ??????? 36??;?????? ???????? ??????? ??????? 36??;6221134004984;35.00;35.09;0;0.00;0.00;0
15512;;??????? ????? 200??;??????? ????? 200??;5053990145058;92.11;100.00;0;0.00;0.00;0
15511;;?????? ???? ?????? 160??;?????? ???? ?????? 160??;5053990175888;142.50;144.74;0;0.00;0.00;0
15510;;?????? ???? ???? 165??;?????? ???? ???? 165??;5053990101597;130.63;100.00;0;0.00;0.00;0
15509;;????? ???? ??????? ????? ???? 60??;????? ???? ??????? ????? ???? 60??;4740053008641;38.00;39.47;0;0.00;0.00;0
15508;;?????? ???????? ??? & ?????? ????? 35??;?????? ???????? ??? & ?????? ????? 35??;6223016030937;30.00;30.70;0;0.00;0.00;0
15507;;?????? ???????? ????? ????????? ??????? 35??;?????? ???????? ????? ????????? ??????? 35??;6223016030906;30.00;13.16;0;0.00;0.00;0
15506;;?????? ???????? ????????? ???? ????? 35??;?????? ???????? ????????? ???? ????? 35??;6223016030920;30.00;13.16;0;0.00;0.00;0
15505;;?????? ???????? ???????? ??????? 35??;?????? ???????? ???????? ??????? 35??;6223016030913;30.00;30.70;0;0.00;0.00;0
15504;;?????? ???? ???? ?????? 160??;?????? ???? ???? ?????? 160??;5053990175826;142.50;144.74;0;0.00;0.00;0
15503;;??? ????? ???? ??????? ????? 100??;??? ????? ???? ??????? ????? 100??;8850718808410;101.50;114.04;0;0.00;0.00;0
15502;;??? ????? ?????? ???????? 100??;??? ????? ?????? ???????? 100??;8850718803873;101.50;114.04;0;0.00;0.00;0
15501;;????? ???? ?? ???? 60??;????? ???? ?? ???? 60??;4740053008436;38.00;39.47;0;0.00;0.00;0
15500;;????????? ???????? ??? ???? 80??;????????? ???????? ??? ???? 80??;6224002505675;63.00;70.18;0;0.00;0.00;0
15499;;???? ????? ???? ?????? 80??;???? ????? ???? ?????? 80??;4823077626241;60.00;65.79;0;0.00;0.00;0
15498;;???? ????? ???? 80??;???? ????? ???? 80??;4823077626364;60.00;65.79;0;0.00;0.00;0
15497;;??????? ???????? ??????? 12??;??????? ???????? ??????? 12??;7622202285691;8.33;8.77;0;0.00;0.00;0
15496;;?????? ???????? ???? ????? 50??;?????? ???????? ???? ????? 50??;6221134014495;39.82;39.47;0;0.00;0.00;0
15495;;??????? ???????? ??????? 6.5??;??????? ???????? ??????? 6.5??;7622202286186;4.17;4.39;0;0.00;0.00;0
15494;;?????? ???????? ????????? 40??;?????? ???????? ????????? 40??;6221134012965;35.42;35.09;0;0.00;0.00;0
15493;;????? ????? ???????? ??????? 60??;????? ????? ???????? ??????? 60??;8690632994055;110.00;114.04;0;0.00;0.00;0
15492;;???? 40??;???? 40??;6221134013054;39.94;39.47;0;0.00;0.00;0
15491;;??????? ???????? ??????? 30??;??????? ???????? ??????? 30??;7622202205101;35.00;35.09;0;0.00;0.00;0
15490;;??????? ???????? ??????? ??????? 30??;??????? ???????? ??????? ??????? 30??;7622202204982;35.00;35.09;0;0.00;0.00;0
15489;;???? ?????? ????? ??? 140??;???? ?????? ????? ??? 140??;3046920047852;320.00;333.33;0;0.00;0.00;0
15488;;???? ?????? ????? ??? ???? 140??;???? ?????? ????? ??? ???? 140??;3046920011235;320.00;333.33;0;0.00;0.00;0
15487;;???? ??????? ???? ??? 100??;???? ??????? ???? ??? 100??;3046920017688;200.00;200.00;0;0.00;0.00;0
15486;;??? ???????? ??????? 80??;??? ???????? ??????? 80??;6223016390239;34.00;39.47;0;0.00;0.00;0
15485;;?????? ??? ???????? ?????? ???? 35??;?????? ??? ???????? ?????? ???? 35??;6221073010442;16.67;17.54;0;0.00;0.00;0
15484;;?????? ???????? ??????? 65??;?????? ???????? ??????? 65??;6221073011913;36.11;39.47;0;0.00;0.00;0
15483;;?????? ??? ???????? ??????? 35??;?????? ??? ???????? ??????? 35??;6221073011241;16.67;17.54;0;0.00;0.00;0
15482;;?????? ???????? ???????? 35??;?????? ???????? ???????? 35??;6221073010343;16.67;17.54;0;0.00;0.00;0
15481;;???????? ??? ??? ?????? ??????????? ?????? 375??;???????? ??? ??? ?????? ??????????? ?????? 375??;6625000351095;200.00;210.53;0;0.00;0.00;0
15480;;???? ??? ??? ??? ?????? ??????????? ?????? 400??;???? ??? ??? ??? ?????? ??????????? ?????? 400??;279569713670;233.33;245.61;0;0.00;0.00;0
15479;;??? ???????? ??????? 80??;??? ???????? ??????? 80??;6223016390697;34.00;39.47;0;0.00;0.00;0
15478;;??? ???????? ?????? ??????? 80??;??? ???????? ?????? ??????? 80??;6223016390154;34.00;39.47;0;0.00;0.00;0
15477;;??? ???????? ????????? 80??;??? ???????? ????????? 80??;6223016390666;34.00;39.47;0;0.00;0.00;0
15476;;??? ???????? ???? ???? 80??;??? ???????? ???? ???? 80??;6223016390253;34.00;39.47;0;0.00;0.00;0
15475;;?????? ??? ???????? ??????? 35??;?????? ??? ???????? ??????? 35??;6221073011838;16.67;17.54;0;0.00;0.00;0
15474;;???? ???????? ???? ?????? ?????? 75% 85??;???? ???????? ???? ?????? ?????? 75% 85??;6224001925375;55.00;61.40;0;0.00;0.00;0
15473;;??? ???????? ???? ????????? 80??;??? ???????? ???? ????????? 80??;6223016390109;34.00;39.47;0;0.00;0.00;0
15472;;???? ?????? ???? ??????? 85??;???? ?????? ???? ??????? 85??;6224001925542;55.00;61.40;0;0.00;0.00;0
15471;;???? ???????? ??? 65??;???? ???????? ??? 65??;6625000170009;29.86;35.09;0;0.00;0.00;0
15470;;???? ???????? ???????? ????? 160??;???? ???????? ???????? ????? 160??;6225000475380;190.00;192.98;0;0.00;0.00;0
15469;;???? ???????? ???????? ??????? 160??;???? ???????? ???????? ??????? 160??;6225000475373;190.00;43.86;0;0.00;0.00;0
15468;;?????? ???? ???? ?????? ???? 65??;?????? ???? ???? ?????? ???? 65??;6221073011821;24.31;26.32;0;0.00;0.00;0
15467;;???? ???????? ???????? ????? 160??;???? ???????? ???????? ????? 160??;6225000475366;190.00;43.86;0;0.00;0.00;0
15466;;???? ???????? ????????? ??????? 160??;???? ???????? ????????? ??????? 160??;6225000739819;190.00;192.98;0;0.00;0.00;0
15465;;?????? ???????? ??????? 65??;?????? ???????? ??????? 65??;6221073011975;36.11;39.47;0;0.00;0.00;0
15464;;???? ??????? ???? 70% 100??;???? ??????? ???? 70% 100??;3046920021562;210.00;210.53;0;0.00;0.00;0
15463;;???? ???? 56% 85??;???? ???? 56% 85??;4823077632563;60.00;65.79;0;0.00;0.00;0
15462;;??? ???????? ????????? 80??;??? ???????? ????????? 80??;6223016390055;34.00;39.47;0;0.00;0.00;0
15461;;???? ??????? ???? 70% 100??;???? ??????? ???? 70% 100??;3046920022651;210.00;210.53;0;0.00;0.00;0
15460;;???? ??? ?????? ?????? ?????  70 ??;???? ??? ?????? ?????? ?????  70 ??;6225000482364;27.81;30.70;0;0.00;0.00;0
15459;;????? ????? ???? ???? ???? 60 ??;????? ????? ???? ???? ???? 60 ??;6225000854826;0.00;13.16;0;0.00;0.00;0
15458;;????? ????? ???? ???? ???? 60 ??;????? ????? ???? ???? ???? 60 ??;6225000854833;11.50;13.16;0;0.00;0.00;0
15457;;????? ????? ???? ??????? 60 ??;????? ????? ???? ??????? 60 ??;6225000854819;11.50;13.16;0;0.00;0.00;0
15456;;???? ????? ???? ?????? ???????? 250 ?? ;???? ????? ???? ?????? ???????? 250 ?? ;8682162731019;31.25;35.09;0;0.00;0.00;0
15455;;?????? ???? ???? ?? ?????????? ??????? 125 ?? ;?????? ???? ???? ?? ?????????? ??????? 125 ?? ;6299200055994;40.00;43.86;0;0.00;0.00;0
15454;;????? ????  ?????? ?????  ????????? 133 ?? * 18 ?  111;????? ????  ?????? ?????  ????????? 133 ?? * 18 ?  111;8809950200599;0.00;144.74;0;0.00;0.00;0
15453;;??? ???? ????;??? ???? ????;6224003145061;0.00;70.00;0;0.00;0.00;0
15452;;??? ?????? ??? ????? ?? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ????? ?? 70 ??  * 12 ?  * 12 ?;6224010466234;28.50;30.70;8;245.60;228.00;8
15451;;??? ?????? ??? ?????? ???? ??? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ?????? ???? ??? 70 ??  * 12 ?  * 12 ?;6224010466111;0.00;30.70;6;184.20;0.00;6
15450;;??? ?????? ??? ?????? ?????? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ?????? ?????? 70 ??  * 12 ?  * 12 ?;6224010466081;28.50;30.70;8;245.60;228.00;8
15449;;??? ?????? ??? ?????? ???? ??? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ?????? ???? ??? 70 ??  * 12 ?  * 12 ?;6224010466067;0.00;30.70;7;214.90;0.00;7
15448;;??? ?????? ??? ??? ?????? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ??? ?????? 70 ??  * 12 ?  * 12 ?;6224010466227;0.00;30.70;8;245.60;0.00;8
15447;;??? ?????? ??? ???? ???? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ???? ???? 70 ??  * 12 ?  * 12 ?;6224001746451;0.00;30.70;4;122.80;0.00;4
15446;;??? ?????? ??? ???? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ???? 70 ??  * 12 ?  * 12 ?;6224001746574;0.00;30.70;0;0.00;0.00;0
15445;;???? ??? ???? ?????? 170 ?? * 24 ?;???? ??? ???? ?????? 170 ?? * 24 ?;6225000647992;0.00;43.87;0;0.00;0.00;0
15444;;???? ??? ???? ????? 170 ?? * 24 ?;???? ??? ???? ????? 170 ?? * 24 ?;6225000925427;0.00;43.86;0;0.00;0.00;0
15443;;???? ???? ???? ??? ???? 320 ?? * 24 ?;???? ???? ???? ??? ???? 320 ?? * 24 ?;8850389116487;0.00;43.86;6;263.16;0.00;6
15442;;??? ?????? ??? ????? ?????? ???? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ????? ?????? ???? 70 ??  * 12 ?  * 12 ?;6224010466302;28.51;30.70;10;307.00;285.10;10
15441;;??? ?????? ??? ????? ??? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ????? ??? 70 ??  * 12 ?  * 12 ?;6224010466319;28.33;30.70;4;122.80;113.32;4
15440;;??? ?????? ??? ?????? ???? 70 ??  * 12 ?  * 12 ?;??? ?????? ??? ?????? ???? 70 ??  * 12 ?  * 12 ?;6224010466050;0.00;30.70;0;0.00;0.00;0
15439;;??? ???????? ???? ???? ( 250?? );;6224001733277;0.00;241.00;0;0.00;0.00;0
15436;;???? ???? ???? ???? ?????;???? ???? ???? ???? ?????;4066447382464;0.00;105.00;0;0.00;0.00;0
15435;;???? ??? ?????;???? ??? ?????;4305615878140;0.00;157.90;0;0.00;0.00;0
15434;;"""??????  ???? ????????? ?????? ???  ????? """;"""??????  ???? ????????? ?????? ???  ????? """;4068134118752;0.00;149.12;0;0.00;0.00;0
15433;;"""??????  ???? ????????? ?????? ???  ????? """;"""??????  ???? ????????? ?????? ???  ????? """;4068134095695;0.00;149.12;0;0.00;0.00;0
15432;;????? ????;????? ????;4068134071132;0.00;149.12;0;0.00;0.00;0
